"treatment","handle","gender","race","educ","partisan"
"threatening","Place a warning label on the post ","Male","White","Postgraduate","target: democrats"
"intolerant","Leave it, do nothing","Male","White","Postgraduate","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: democrats"
"control","Permanently remove the post ","Male","White","Postgraduate","target: republicans"
"control","Leave it, do nothing","Female","Hispanic","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","White","College","non-group-related control"
"non-group-related control","Leave it, do nothing","Male","Black","Postgraduate","non-group-related control"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"threatening","Suspend the person’s account ","Male","White","High school graduate","target: republicans"
"control","Leave it, do nothing","Male","White","Postgraduate","target: republicans"
"uncivil","Place a warning label on the post ","Male","White","College","target: democrats"
"threatening","Leave it, do nothing","Male","White","College","target: democrats"
"control","Leave it, do nothing","Male","Black","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"control","Leave it, do nothing","Male","White","Professional degree","target: democrats"
"intolerant","Leave it, do nothing","Male","Black","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate","non-group-related control"
"uncivil","Place a warning label on the post ","Male","White","College","target: republicans"
"threatening","Leave it, do nothing","Male","Hispanic","High school graduate","target: democrats"
"uncivil","Place a warning label on the post ","Male","White","High school graduate","target: democrats"
"intolerant","Reduce how many people can see the post ","Male","White","College","target: republicans"
"control","Leave it, do nothing","Male","Others","Postgraduate","target: republicans"
"control","Place a warning label on the post ","Male","White","Postgraduate","target: republicans"
"threatening","Permanently remove the post ","Male","Others","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate","non-group-related control"
"threatening","Leave it, do nothing","Male","White","College","target: democrats"
"control","Leave it, do nothing","Male","White","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","Postgraduate","target: republicans"
"intolerant","Place a warning label on the post ","Male","White","College","target: democrats"
"uncivil","Reduce how many people can see the post ","Male","White","College","target: democrats"
"intolerant","Leave it, do nothing","Male","Black","High school graduate","target: democrats"
"uncivil","Permanently remove the post ","Male","White","Postgraduate","target: democrats"
"control","Leave it, do nothing","Male","White","PhD","target: republicans"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Reduce how many people can see the post ","Male","Hispanic","Postgraduate","target: republicans"
"threatening","Place a warning label on the post ","Male","White","High school graduate","target: democrats"
"uncivil","Place a warning label on the post ","Male","Black","College","target: republicans"
"non-group-related control","Leave it, do nothing","Male","Hispanic","College","non-group-related control"
"intolerant","Place a warning label on the post ","Male","Black","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","Professional degree,PhD","non-group-related control"
"uncivil","Leave it, do nothing","Male","Others","Less than high school","target: republicans"
"uncivil","Reduce how many people can see the post ","Male","White","College","target: democrats"
"control","Leave it, do nothing","Male","Black","College","target: democrats"
"control","Leave it, do nothing","Male","Others","College","target: democrats"
"control","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Reduce how many people can see the post ","Male","Black","Postgraduate","target: democrats"
"threatening","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Male","White","College","target: republicans"
